Date of IPO,Name,Ticker,ROI,ARR,Status,sector,exchange,country,industry,marketCap,heldPercentInstitutions,logo_url
2020-12-10,Periphas Capital Partnering Corporation,PCPC,-0.011000000000000001,-0.032,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,438336384,0.16121,https://logo.clearbit.com/periphascapitalpartneringcorp.com
2020-12-10,Carney Technology Acquisition Corp. II,CTAQ,0.017,0.051,Seeking a Target,Financial Services,NMS,United States,Shell Companies,510702496,0.060089998,
2020-12-09,Altitude Acquisition Corporation,ALTU,0.073,0.223,Seeking a Target,Financial Services,NCM,United States,Shell Companies,370871264,0.06012,https://logo.clearbit.com/altitudeac.com
2020-12-09,HumanCo Acquisition Corp.,HMCO,0.069,0.20800000000000002,Seeking a Target,Financial Services,NMS,United States,Shell Companies,381684384,0.00090000004,
2020-12-09,Frazier Lifesciences Acquisition Corporation,FLAC,0.025,0.07400000000000001,Seeking a Target,Financial Services,NMS,United States,Shell Companies,184787904,,
2020-12-08,Concord Acquisition Corp.,CND,0.036000000000000004,0.105,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,280401280,0.06349,https://logo.clearbit.com/concordacquisitioncorp.com
2020-12-08,DD3 Acquisition Corp. II,DDMX,0.045,0.131,Seeking a Target,Financial Services,NCM,Mexico,Shell Companies,158750384,0.09736,
2020-12-04,PropTech Investment Corporation II,PTIC,0.015,0.042,Seeking a Target,Financial Services,NCM,United States,Shell Companies,282324992,0.16407,https://logo.clearbit.com/proptechinvestmentcorp.com
2020-12-03,Far Peak Acquisition Corporation,FPAC,0.025,0.07,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,687037504,0.10667,https://logo.clearbit.com/farpeak.com
2020-12-03,Highland Transcend Partners I Corp.,HTPA,0.028999999999999998,0.08,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,371624992,0.06947,https://logo.clearbit.com/highlandtranscend.com
2020-12-03,Live Oak Acquisition Corp. II,LOKB,0.064,0.183,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,314826880,0.14166,
2020-12-02,Trepont Acquisition Corp I,TACA,0.024,0.068,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,227907008,0.05389,
2020-11-30,Seaport Global Acquisition Corporation,SGAM,0.047,0.129,Seeking a Target,Financial Services,NCM,United States,Shell Companies,177891120,0.56205004,https://logo.clearbit.com/seaportglobalacquisition.com
2020-11-24,Tiga Acquisition Corp.,TINV,0.061,0.163,Seeking a Target,Financial Services,NYQ,Singapore,Shell Companies,348519008,0.0231,https://logo.clearbit.com/tiga-corp.com
2020-11-23,Breeze Holdings Acquisition Corp.,BREZ,0.09,0.243,Seeking a Target,Financial Services,NMS,United States,Shell Companies,146834992,1.02398,
2020-11-20,Aequi Acquisition Corporation,ARBG,0.016,0.039,Seeking a Target,Financial Services,NCM,United States,Shell Companies,283187520,0.13123,
2020-11-20,Cascade Acquisition Corporation,CAS,0.032,0.08199999999999999,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,286062496,0.06608,
2020-11-20,Kingswood Acquisition Corporation,KWAC,0.048,0.122,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,145803520,0,
2020-11-20,LifeSci Acquisition II Corporation,LSAQ,0.011000000000000001,0.027999999999999997,Seeking a Target,Financial Services,NMS,United States,Shell Companies,101314352,0.75706,https://logo.clearbit.com/lifesciacquisition.com
2020-11-20,Omnichannel Acquisition Corp.,OCA,0.039,0.098,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,255285632,0.13583,https://logo.clearbit.com/omnichannelcorp.com
2020-11-19,Investindustrial Acquisition Corporation,IIAC,0.033,0.08199999999999999,Seeking a Target,Financial Services,NYQ,United Kingdom,Shell Companies,499100000,0.00745,https://logo.clearbit.com/investindustrial-aquisition-corp.com
2020-11-19,Jiya Acquisition Corp.,JYAC,-0.003,-0.006999999999999999,Seeking a Target,Financial Services,NMS,United States,Shell Companies,138076288,0.89255,https://logo.clearbit.com/jiyacorp.com
2020-11-19,L & F Acquisition Corporation,LNFA,0.031,0.078,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,171637504,0.13924,https://logo.clearbit.com/lfacquisitioncorp.com
2020-11-19,"Population Health Investment Co., Inc.",PHIC,0.027999999999999997,0.071,Seeking a Target,Financial Services,NMS,United States,Shell Companies,212175008,0.04659,
2020-11-17,OTR Acquisition Corporation,OTRA,0.028999999999999998,0.071,Seeking a Target,Financial Services,NMS,United States,Shell Companies,133744208,0.53343,https://logo.clearbit.com/otracquisition.com
2020-11-17,Dragoneer Growth Opportunities Corp. II,DGNS,0.027999999999999997,0.07,Seeking a Target,Financial Services,NCM,United States,Shell Companies,370131936,0.63426995,https://logo.clearbit.com/dragoneergrowth.com
2020-11-17,Zanite Acquisition Corp.,ZNTE,0.064,0.163,Seeking a Target,Financial Services,NMS,United States,Shell Companies,230460016,0.07698,https://logo.clearbit.com/zaniteacquisition.com
2020-11-17,Pine Island Acquisition Corporation,PIPP,0.063,0.16,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,269982176,0.068909995,https://logo.clearbit.com/pineislandac.com
2020-11-13,Health Assurance Acquisition Corp.,HAAC,0.11699999999999999,0.298,Seeking a Target,Financial Services,NMS,United States,Shell Companies,570543744,0.07658,https://logo.clearbit.com/healthassuranceacqcorp.com
2020-11-13,Better World Acquisition Corporation,BWAC,0.091,0.22899999999999998,Seeking a Target,Financial Services,NCM,United States,Shell Companies,144690992,0.21160999,
2020-11-11,Natural Order Acquisition Corporation,NOAC,0.096,0.239,Seeking a Target,Financial Services,NMS,United States,Shell Companies,290556128,0.05375,https://logo.clearbit.com/natorac.com
2020-11-10,Edoc Acquisition Corporation,ADOC,0.086,0.21,Seeking a Target,Financial Services,NCM,United States,Shell Companies,118984320,0.67887,
2020-11-06,Roman DBDR Tech Acquisition Corporation,DBDR,0.051,0.11900000000000001,Seeking a Target,Financial Services,NMS,United States,Shell Companies,294081184,0.64128,
2020-10-30,CONX Corporation,CONX,0.03,0.066,Seeking a Target,Financial Services,NMS,United States,Shell Companies,937699968,0.18866,
2020-10-30,Bull Horn Holdings Corporation,BHSE,0.042,0.09300000000000001,Seeking a Target,Financial Services,NCM,United States,Shell Companies,93093752,0.40112,https://logo.clearbit.com/bullhornse.com
2020-10-29,Duddell Street Acquisition Corporation,DSAC,0.081,0.182,Seeking a Target,Financial Services,NCM,Hong Kong,Shell Companies,217875008,0.48188,https://logo.clearbit.com/dsac.co
2020-10-28,Bluescape Opportunities Acquisition Corporation,BOAC,0.08800000000000001,0.19699999999999998,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,759375040,0.37752,https://logo.clearbit.com/bluescapegroup.com
2020-10-27,Mallard Acquisition Corporation,MACU,0.046,0.1,Seeking a Target,Financial Services,NMS,United States,Shell Companies,141201552,0.21083,https://logo.clearbit.com/mallardspac.com
2020-10-27,Lux Health Tech Acquisition Corporation,LUXA,0.068,0.15,Seeking a Target,Financial Services,NCM,United States,Shell Companies,439012512,0.35077998,https://logo.clearbit.com/luxhealth.tech
2020-10-23,Eucrates Biomedical Acquisition Corporation,EUCR,0.025,0.053,Seeking a Target,Financial Services,NCM,United States,Shell Companies,133514272,0.1421,
2020-10-22,BCLS Acquisition Corporation,BLSA,0.033,0.07,Seeking a Target,Financial Services,NCM,United States,Shell Companies,196068336,0.97521,https://logo.clearbit.com/bclsacquisitioncorp.com
2020-10-22,Yellowstone Acquisition Company,YSAC,0.046,0.09699999999999999,Seeking a Target,Financial Services,NMS,United States,Shell Companies,170835936,0.36285,https://logo.clearbit.com/yellowstoneac.com
2020-10-22,Tekkorp Digital Acquisition Corporation,TEKK,0.047,0.1,Seeking a Target,Financial Services,NMS,United States,Shell Companies,317046880,0.26647,https://logo.clearbit.com/tekkorpdigital.com
2020-10-21,"DPCM Capital, Inc.",XPOA,0.043,0.091,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,370124992,0.29262,https://logo.clearbit.com/dpcmcapital.com
2020-10-21,H.I.G. Acquisition Corporation,HIGA,0.03,0.063,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,454021120,0.47512,https://logo.clearbit.com/higacquisitioncorp.com
2020-10-21,Lefteris Acquisition Corporation,LFTR,0.027000000000000003,0.057,Seeking a Target,Financial Services,NMS,United States,Shell Companies,256285248,0.28603,https://logo.clearbit.com/lefteris.company
2020-10-21,Sarissa Capital Acquisition Corporation,SRSA,0.042,0.08800000000000001,Seeking a Target,Financial Services,NCM,United States,Shell Companies,251500016,0.37976003,
2020-10-20,Horizon Acquisition Corporation II,HZON,0.066,0.141,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,663140608,0.20372,
2020-10-20,Helix Acquisition Corporation,HLXA,0.019,0.039,Seeking a Target,Financial Services,NCM,United States,Shell Companies,154330752,0.91440004,
2020-10-16,Bridgetown Holdings Limited,BTWN,0.156,0.33799999999999997,Seeking a Target,Financial Services,NMS,Hong Kong,Shell Companies,787615360,0.12883,
2020-10-16,Turmeric Acquisition Corporation,TMPM,0.013999999999999999,0.027999999999999997,Seeking a Target,Financial Services,NCM,United States,Shell Companies,124827160,0.07293,
2020-10-15,Spartacus Acquisition Corporation,TMTS,0.034,0.068,Seeking a Target,Financial Services,NCM,United States,Shell Companies,249250000,0.66257006,https://logo.clearbit.com/spartacus-ac.com
2020-10-14,5:01 Acquisition Corporation,FVAM,0.01,0.02,Seeking a Target,Financial Services,NCM,United States,Shell Companies,111007280,0.90829,
2020-10-09,Social Capital Hedosophia IV,IPOD,0.141,0.29,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,612950016,0.44597998,https://logo.clearbit.com/socialcapitalhedosophiaholdings.com
2020-10-09,Social Capital Hedosophia VI,IPOF,0.1,0.20199999999999999,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,1487812608,0.49492002,https://logo.clearbit.com/socialcapitalhedosophiaholdings.com
2020-10-08,"Petra Acquisition, Inc.",PAIC,0.061,0.121,Seeking a Target,Financial Services,NMS,United States,Shell Companies,91340808,0.42924,
2020-10-07,Montes Archimedes Acquisition Corporation,MAAC,0.026000000000000002,0.051,Seeking a Target,Financial Services,NCM,United States,Shell Companies,504926944,0.46075,https://logo.clearbit.com/montesarchimedesacquisitioncorp.com
2020-10-06,FirstMark Horizon Acquisition Corporation,FMAC,0.063,0.124,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,517500000,0.57558995,https://logo.clearbit.com/firstmarkhorizon.com
2020-10-02,Vy Global Growth,VYGG,0.064,0.122,Seeking a Target,Financial Services,NYQ,Cayman Islands,Shell Companies,624220352,0.89667,https://logo.clearbit.com/vygg.com
2020-10-02,Sports Entertainment Acquisition Corporation,SEAH,0.055,0.105,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,558000000,0.51062,https://logo.clearbit.com/sportsentcorp.com
2020-10-02,Apollo Strategic Growth Capital,APSG,0.03,0.057,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,1012841920,0.57482,https://logo.clearbit.com/apollostrategicgrowthcapital.com
2020-10-02,Avanti Acquisition Corporation,AVAN,0.047,0.09,Seeking a Target,Financial Services,NYQ,Cayman Islands,Shell Companies,743249984,0.45209,https://logo.clearbit.com/avanti-acquisition.com
2020-10-02,Atlantic Avenue Acquisition Corporation,ASAQ,0.025,0.047,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,310312512,0.63123,https://logo.clearbit.com/asaqspac.com
2020-10-01,AEA-Bridges Impact Corporation,IMPX,0.042,0.079,Seeking a Target,Financial Services,NYQ,Cayman Islands,Shell Companies,494500032,0.54592997,https://logo.clearbit.com/aeabridgesimpactcorp.com
2020-10-01,IG Acquisition Corporation,IGAC,0.04,0.075,Seeking a Target,Financial Services,NCM,United States,Shell Companies,367875008,0.55527,https://logo.clearbit.com/igacquisition.com
2020-10-01,Recharge Acquisition Corporation,RCHG,0.019,0.035,Seeking a Target,Financial Services,NMS,United States,Shell Companies,246742512,0.41208,
2020-09-22,PMV Consumer Acquisition Corporation,PMVC,0.027000000000000003,0.048,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,216343760,0.41432,https://logo.clearbit.com/pmv-consumer.com
2020-09-18,North Mountain Merger Corporation,NMMC,0.062,0.11,Seeking a Target,Financial Services,NMS,United States,Shell Companies,163658880,0.63109,https://logo.clearbit.com/nmmergercorp.com
2020-09-17,ACON S2 Acquisition Corporation,STWO,0.022000000000000002,0.038,Seeking a Target,Financial Services,NMS,United States,Shell Companies,307500000,0.52926,https://logo.clearbit.com/acons2.com
2020-09-17,Oaktree Acquisition Corporation II,OACB,0.033,0.057999999999999996,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,312500000,0.55464,https://logo.clearbit.com/oaktreeacquisitioncorp.com
2020-09-16,Executive Network Partnering Corporation,ENPC,0.006999999999999999,0.012,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,423223040,0.72213,https://logo.clearbit.com/enpc.co
2020-09-16,Equity Distribution Acquisition Corporation,EQD,0.033,0.057,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,516464992,0.57522,https://logo.clearbit.com/equitydac.com
2020-09-11,"Ribbit LEAP, Limited",LEAP,0.158,0.28,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,643555008,0.41575,https://logo.clearbit.com/ribbitleap.com
2020-09-11,Broadstone Acquisition Corporation,BSN,0.023,0.039,Seeking a Target,Financial Services,NYQ,United Kingdom,Shell Companies,376667808,0.45044,https://logo.clearbit.com/broadstoneacquisitioncorp.com
2020-09-10,Prime Impact Acquisition I,PIAI,0.013000000000000001,0.022000000000000002,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,304951264,0.75792,https://logo.clearbit.com/ir.primeimpactcapital.com
2020-09-09,Cohn Robbins Holdings Corporation,CRHC,0.047,0.08,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,1032929984,0.57894003,https://logo.clearbit.com/cohnrobbins.com
2020-08-27,Burgundy Technology Acquisition Corporation,BTAQ,0.040999999999999995,0.066,Seeking a Target,Financial Services,NCM,Cayman Islands,Shell Companies,437898112,0.62042,
2020-08-21,Horizon Acquisition Corporation,HZAC,0.021,0.032,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,667747136,0.41721,https://logo.clearbit.com/horizonacquisitioncorp.com
2020-08-14,LionHeart Acquisition Corporation II,LCAP,0.032,0.047,Seeking a Target,Financial Services,NCM,United States,Shell Companies,289884000,0.59921,https://logo.clearbit.com/lionheartacquisitioncorp.com
2020-08-13,RedBall Acquisition Corporation,RBAC,0.044000000000000004,0.066,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,715875008,0.6009,https://logo.clearbit.com/redballac.com
2020-08-05,GO Acquisition Corporation,GOAC,0.031,0.045,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,715414976,0.53804,https://logo.clearbit.com/goacquisition.com
2020-08-04,Yucaipa Acquisition Corporation,YAC,0.032,0.046,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,428662496,0.59199,https://logo.clearbit.com/yucaipayac.com
2020-08-04,Health Sciences Acquisition Corporation 2,HSAQ,0.039,0.055999999999999994,Seeking a Target,Financial Services,NCM,United States,Shell Companies,214729088,0.6076,
2020-07-31,CC Neuberger Principal Holdings II,PRPB,0.035,0.05,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,1077405056,0.75227,https://logo.clearbit.com/ccnbprincipal.com
2020-07-31,E.Merge Technology Acquisition Corporation,ETAC,0.033,0.047,Seeking a Target,Financial Services,NMS,United States,Shell Companies,745998016,0.68429,
2020-07-24,Greencity Acquisition Corporation,GRCY,0.042,0.057999999999999996,Seeking a Target,Financial Services,NCM,China,Shell Companies,53126004,0.40683997,
2020-07-23,East Resources Acquisition Company,ERES,0.026000000000000002,0.035,Seeking a Target,Financial Services,NCM,United States,Shell Companies,423056256,0.51894003,https://logo.clearbit.com/eastresources.com
2020-07-22,"Pershing Square Tontine Holdings, Limited",PSTH,0.255,0.363,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,4658000384,0.56149,https://logo.clearbit.com/PSTontine.com
2020-07-16,HPX Corporation,HPX,0.03,0.039,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,313837664,0.48326,https://logo.clearbit.com/hpxcorp.com
2020-07-13,PTK Acquisition Corporation,PTK,0.079,0.105,Seeking a Target,Financial Services,ASE,United States,Shell Companies,144540624,0.44403,https://logo.clearbit.com/ptktech.com
2020-07-02,Capstar Special Purpose Acquisition Corporation,CPSR,0.034,0.043,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,340515008,0.61714,https://logo.clearbit.com/capstarspac.com
2020-06-30,GS Acquisition Corporation Holdings II,GSAH,0.096,0.122,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,959531200,0.67367995,https://logo.clearbit.com/gspcs.com
2020-06-24,Brilliant Acquisition Corporation,BRLI,0.087,0.10800000000000001,Seeking a Target,Financial Services,NCM,China,Shell Companies,61415552,0.36861,
2020-06-17,Trebia Acquisition Corporation,TREB,0.057,0.069,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,646228096,0.72132003,https://logo.clearbit.com/trebiaacqcorp.com
2020-03-11,DFP Healthcare Acquisition Corporation,DFPH,0.043,0.039,Seeking a Target,Financial Services,NCM,United States,Shell Companies,290087520,0.95663,
2020-02-13,Yunhong International,ZGYH,0.068,0.057999999999999996,Seeking a Target,Financial Services,NMS,China,Shell Companies,89802776,0.65638,
2020-02-11,CITIC Capital Acquisition Corporation,CCAC,0.057,0.048,Seeking a Target,Financial Services,NYQ,China,Shell Companies,344655008,0.64899004,https://logo.clearbit.com/spacbyccac.com
2020-01-24,SCVX Corporation,SCVX,0.040999999999999995,0.033,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,285202880,0.75811,https://logo.clearbit.com/scvx.com
2019-12-11,LIV Capital Acquisition Corporation,LIVK,0.067,0.049,Seeking a Target,Financial Services,NCM,Mexico,Shell Companies,101527656,0.83488,https://logo.clearbit.com/livcapitalspac.mx
2019-11-22,CHP Merger Corporation,CHPM,0.038,0.027000000000000003,Seeking a Target,Financial Services,NCM,United States,Shell Companies,373124992,0.80637,
2019-11-20,Amplitude Healthcare Acquisition Corporation,AMHC,0.051,0.036000000000000004,Seeking a Target,Financial Services,NCM,United States,Shell Companies,124625000,0.86444,
2019-11-05,Merida Merger Corporation I,MCMJ,0.057,0.039,Seeking a Target,Financial Services,NMS,United States,Shell Companies,163227840,0.79261,https://logo.clearbit.com/meridacap.com
2019-10-18,Galileo Acquisition Corporation,GLEO,0.062,0.040999999999999995,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,174174000,0.73407,https://logo.clearbit.com/galileospac.com
2019-07-12,Tuscan Holdings Corporation II,THCA,0.043,0.024,Seeking a Target,Financial Services,NMS,United States,Shell Companies,220094880,0.52494997,
2019-07-12,Tuscan Holdings Corporation II,THCA,0.043,0.024,Seeking a Target,Financial Services,NMS,United States,Shell Companies,220094880,0.52494997,
2019-07-12,Tuscan Holdings Corporation II,THCA,0.043,0.024,Seeking a Target,Financial Services,NMS,United States,Shell Companies,220094880,0.52494997,
2019-07-12,Tuscan Holdings Corporation II,THCA,0.043,0.024,Seeking a Target,Financial Services,NMS,United States,Shell Companies,220094880,0.52494997,
2019-05-14,AGBA Acquisition Limited,AGBA,0.12,0.061,Seeking a Target,Financial Services,NMS,Hong Kong,Shell Companies,56317060,0.67117,
2021-02-23,CM Life Sciences II Inc.,CMII,,,Announced an Acquisition,Financial Services,NAS,United States,Shell Companies,,0.05183,
2021-01-27,CA Healthcare Acquisition Corp.,CAHC,0.034,0.16699999999999998,Announced an Acquisition,Financial Services,NCM,United States,Shell Companies,141018752,,
2021-01-26,Northern Star Investment Corp. II,NSTB,0.02,0.095,Announced an Acquisition,Financial Services,NYQ,United States,Shell Companies,494000000,0.35306,https://logo.clearbit.com/northernstaric2.com
2021-01-15,Rotor Acquisition Corp.,ROT,0.040999999999999995,0.17300000000000001,Announced an Acquisition,Financial Services,NYQ,United States,Shell Companies,341898464,0.113409996,https://logo.clearbit.com/rotoracquisition.com
2021-01-15,Thoma Bravo Advantage,TBA,0.02,0.083,Announced an Acquisition,Financial Services,NYQ,United States,Shell Companies,1293109888,0.065630004,https://logo.clearbit.com/thomabravoadvantage.com
2021-01-08,Mountain Crest Acquisition Corp. II,MCAD,0.063,0.256,Announced an Acquisition,Financial Services,NCM,United States,Shell Companies,75197120,0.03206,
2020-12-11,"Gores Holdings VI, Inc.",GHVI,0.332,1.294,Announced an Acquisition,Financial Services,NMS,United States,Shell Companies,526991840,0.11753,
2020-12-11,Roth CH Acquisition II Co.,ROCC,0.057999999999999996,0.177,Announced an Acquisition,Financial Services,NMS,United States,Shell Companies,145034992,0.051939998,
2020-12-10,RMG Acquisition Corporation II,RMGB,0.053,0.159,Announced an Acquisition,Financial Services,NCM,United States,Shell Companies,429309376,0.01355,https://logo.clearbit.com/rmgacquisition.com
2020-12-09,Nebula Caravel Acquisition Corp.,NEBC,0.022000000000000002,0.064,Announced an Acquisition,Financial Services,NCM,United States,Shell Companies,339281248,0.26023,https://logo.clearbit.com/truewindcapital.com
2020-12-08,Mudrick Capital Acquisition Corporation II,MUDS,0.485,2.061,Announced an Acquisition,Financial Services,NCM,United States,Shell Companies,498488416,0.15297,
2020-12-08,Revolution Acceleration Acquisition Corp.,RAAC,0.063,0.18899999999999997,Announced an Acquisition,Financial Services,NCM,United States,Shell Companies,379499648,0.09392,https://logo.clearbit.com/revolutionaac.com
2020-12-04,Fintech Acquisition Corp. V,FTCV,0.317,1.128,Announced an Acquisition,Financial Services,NCM,United States,Shell Companies,394856384,0.24191,
2020-12-03,Jaws Spitfire Acquisition Corp.,SPFR,0.083,0.243,Announced an Acquisition,Financial Services,NYQ,United States,Shell Companies,435562528,0.20788,
